[14:22:07] [main/INFO]: ModLauncher running: args [--username, meepr_dib, --version, forge-47.2.20, --gameDir, C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev, --assetsDir, C:\Users\meepr\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, e167f3fe1cc743aaa558cdd0babd44ce, --accessToken, ????????, --clientId, NDIyMzZjNjktNDRjNi00NzRhLTg2YmMtMzNlMzEyNGNhNTcy, --xuid, 2535456555380476, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\meepr\curseforge\minecraft\Install\quickPlay\java\1724869324950.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[14:22:07] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[14:22:24] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[14:22:25] [main/INFO]: Trying GL version 4.6
[14:22:26] [main/INFO]: Requested GL version 4.6 got version 4.6
[14:22:26] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/meepr/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[14:22:26] [main/INFO]: [Mods Optimizer] ? Init ...
[14:22:26] [main/INFO]: Game Directory: C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev
[14:22:26] [main/INFO]: Mods Directory: C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods
[14:22:26] [main/INFO]: Game Environment: CLIENT
[14:22:26] [main/INFO]: Loading Mods Database Config File from C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\config\mods_optimizer\config.toml
[14:22:26] [main/INFO]: ? init with game dir C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev and mods dir C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods for target CLIENT in 103 ms.
[14:22:26] [main/INFO]: ? Re-Enable possible client side mods ...
[14:22:26] [main/INFO]: ? Parsing Mods data ...
[14:22:26] [main/INFO]: [Mod Data] parsing ~195 mods in C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods with file extension .jar ...
[14:22:26] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\apotheosis_ascended-1.20.1-1.5.1.jar, which is expected in some cases.
[14:22:26] [main/WARN]: ? Found no side tag inside the dependencies.architects_palette[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\Architects-Palette-1.20.1-1.3.6.1.jar!
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for dynamiccrosshair from DEFAULT to CLIENT
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for ears from UNKNOWN to CLIENT
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from UNKNOWN to CLIENT
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for extrasounds from DEFAULT to CLIENT
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for farsight_view from UNKNOWN to CLIENT
[14:22:26] [main/WARN]: ? Found no side tag inside the dependencies.flowerymooblooms[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\flowerymooblooms-forge-mc1.20.1-2.0.2.jar!
[14:22:26] [main/WARN]: ? Found no side tag inside the dependencies.friendsandfoes[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\friendsandfoes-forge-mc1.20.1-2.0.16.jar!
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for highlighter from DEFAULT to CLIENT
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.idas[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\idas_forge-1.10.1+1.20.1.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.integrated_api[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\integrated_api-1.5.1+1.20.1-forge.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.integrated_stronghold[2] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\integrated_stronghold-1.1.1+1.20.1-forge.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.integrated_villages[2] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\integrated_villages-1.0.1+1.20.1-forge.jar!
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for itemborders from DEFAULT to CLIENT
[14:22:27] [main/ERROR]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@6fa69af7
[14:22:27] [main/WARN]: ? Found no META-INF/mods.toml file for C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\kotlinforforge-4.11.0-all.jar!
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for legendarytooltips from DEFAULT to CLIENT
[14:22:27] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\lithosphere 1.2 25.06.2024.jar, which is expected in some cases.
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for midnightlib from DEFAULT to CLIENT
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for myserveriscompatible from DEFAULT to CLIENT
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from UNKNOWN to CLIENT
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\Patchouli-1.20.1-84-FORGE.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.paxi[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\Paxi-1.20-Forge-4.0.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\Searchables-forge-1.20.1-1.0.3.jar!
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for toastcontrol from UNKNOWN to CLIENT
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsApi-1.20-Forge-4.0.5.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.betteroceanmonuments[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.yungsextras[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsExtras-1.20-Forge-4.0.3.jar!
[14:22:27] [main/INFO]: [Mod Data] Found 1 library mods in 195 mods.
[14:22:27] [main/INFO]: [Mod Data] Found 4 data pack mods in 195 mods.
[14:22:27] [main/INFO]: [Mod Data] Found 28 client mods in 195 mods.
[14:22:27] [main/INFO]: [Mod Data] Found 4 server mods in 195 mods.
[14:22:27] [main/INFO]: [Mod Data] Found 158 default mods in 195 mods.
[14:22:27] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[14:22:27] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14:22:47] [main/WARN]: Force-disabling mixin 'features.render.gui.font.FontSetMixin' as rule 'mixin.features.render.gui.font' (added by mods [oculus]) disables it and children
[14:22:47] [main/WARN]: Force-disabling mixin 'features.render.entity.shadows.EntityRenderDispatcherMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[14:22:47] [main/WARN]: Force-disabling mixin 'features.render.entity.remove_streams.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[14:22:47] [main/WARN]: Force-disabling mixin 'features.render.entity.remove_streams.HierarchicalModelMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[14:22:47] [main/WARN]: Force-disabling mixin 'features.render.entity.fast_render.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[14:22:47] [main/WARN]: Force-disabling mixin 'features.render.entity.fast_render.CuboidMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[14:22:47] [main/WARN]: Force-disabling mixin 'features.render.entity.cull.EntityRendererMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[14:22:47] [main/WARN]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com.firemerald.additionalplacements.block.AdditionalPlacementBlock)
[14:22:47] [main/WARN]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com.firemerald.additionalplacements.block.AdditionalPlacementBlock)
[14:22:48] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[14:22:48] [main/INFO]: Mixing client.MixinMinecraft from mixins/common/nochatreports.mixins.json into net.minecraft.client.Minecraft
[14:22:50] [main/WARN]: Static binding violation: PRIVATE @Overwrite method m_216202_ in modernfix-forge.mixins.json:perf.tag_id_caching.TagOrElementLocationMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[14:22:54] [main/INFO]: Mixing client.MixinTitleScreen from mixins/common/nochatreports.mixins.json into net.minecraft.client.gui.screens.TitleScreen
[14:22:54] [main/INFO]: Mixing client.MixinChatScreen from mixins/common/nochatreports.mixins.json into net.minecraft.client.gui.screens.ChatScreen
[14:22:54] [main/INFO]: Renaming synthetic method lambda$onInit$4()Lnet/minecraft/network/chat/Component; to mde56c7c$lambda$onInit$4$0 in mixins/common/nochatreports.mixins.json:client.MixinChatScreen
[14:22:54] [main/INFO]: Renaming synthetic method lambda$onInit$3(Lnet/minecraft/client/gui/components/Button;)V to mde56c7c$lambda$onInit$3$1 in mixins/common/nochatreports.mixins.json:client.MixinChatScreen
[14:22:54] [main/INFO]: Renaming synthetic method lambda$onInit$2()Lnet/minecraft/network/chat/Component; to mde56c7c$lambda$onInit$2$2 in mixins/common/nochatreports.mixins.json:client.MixinChatScreen
[14:22:54] [main/INFO]: Renaming synthetic method lambda$onInit$1(Lnet/minecraft/client/gui/components/Button;)V to mde56c7c$lambda$onInit$1$3 in mixins/common/nochatreports.mixins.json:client.MixinChatScreen
[14:22:54] [main/INFO]: Renaming synthetic method lambda$onBeforeMessage$0(Ljava/lang/String;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lcom/aizistral/nochatreports/common/encryption/Encryptor;)V to mde56c7c$lambda$onBeforeMessage$0$4 in mixins/common/nochatreports.mixins.json:client.MixinChatScreen
[14:22:54] [main/INFO]: Patching EffectRenderingInventoryScreen#renderEffects
[14:22:55] [main/INFO]: BeforeConstant is searching for constants in method with descriptor (Lnet/minecraft/network/chat/Component;Z)V
[14:22:55] [main/INFO]:   BeforeConstant found INTEGER constant: value = 0, intValue = null
[14:22:55] [main/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 0
[14:22:55] [main/INFO]:       BeforeConstant found Insn [ICONST_0] 
[14:22:55] [main/INFO]:   BeforeConstant found INTEGER constant: value = 60, intValue = null
[14:22:55] [main/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 1
[14:22:55] [main/INFO]:       BeforeConstant found IntInsn 60
[14:22:55] [pool-4-thread-1/INFO]: ModernFix reached bootstrap stage (50.38 s after launch)
[14:22:55] [pool-4-thread-1/WARN]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[14:22:55] [pool-4-thread-1/WARN]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[14:22:56] [pool-4-thread-1/INFO]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/item/CreativeModeTabs
[14:22:56] [pool-4-thread-1/INFO]: Replaced 1 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/experimental/module/GameNerfsModule
[14:22:56] [pool-4-thread-1/WARN]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com.firemerald.additionalplacements.block.AdditionalPlacementBlock)
[14:22:56] [pool-4-thread-1/WARN]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com.firemerald.additionalplacements.block.AdditionalPlacementBlock)
[14:22:57] [pool-4-thread-1/WARN]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com.firemerald.additionalplacements.block.AdditionalPlacementBlock)
[14:22:57] [pool-4-thread-1/WARN]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com.firemerald.additionalplacements.block.AdditionalPlacementBlock)
[14:22:57] [pool-4-thread-1/WARN]: Error loading class: com/firemerald/additionalplacements/block/AdditionalPlacementBlock (java.lang.ClassNotFoundException: com.firemerald.additionalplacements.block.AdditionalPlacementBlock)
[14:22:57] [pool-4-thread-1/INFO]: Vanilla bootstrap took 2343 milliseconds
[14:22:57] [pool-4-thread-1/INFO]: Mixing common.MixinFriendlyByteBuf from mixins/common/nochatreports.mixins.json into net.minecraft.network.FriendlyByteBuf
[14:22:57] [pool-4-thread-1/INFO]: Renaming synthetic method lambda$onWriteJsonWithCodec$1(Ljava/lang/Object;Ljava/lang/String;)Lio/netty/handler/codec/EncoderException; to mde56c7c$lambda$onWriteJsonWithCodec$1$0 in mixins/common/nochatreports.mixins.json:common.MixinFriendlyByteBuf
[14:22:57] [pool-4-thread-1/INFO]: Renaming synthetic method lambda$onReadJsonWithCodec$0(Ljava/lang/String;)Lio/netty/handler/codec/DecoderException; to mde56c7c$lambda$onReadJsonWithCodec$0$1 in mixins/common/nochatreports.mixins.json:common.MixinFriendlyByteBuf
[14:22:57] [pool-4-thread-1/WARN]: @ModifyConstant conflict. Skipping connectivity.mixins.json:ClientBoundCustomPayloadPacketLMixin->@ModifyConstant::modifyLimit(I)I with priority 1, already redirected by packetfixer-common.mixins.json:ClientboundCustomPayloadPacketMixin->@ModifyConstant::newSize(I)I with priority 9999
[14:22:57] [pool-4-thread-1/WARN]: @ModifyConstant conflict. Skipping connectivity.mixins.json:ClientBoundCustomPayloadPacketLMixin->@ModifyConstant::modifyLimit(I)I with priority 1, already redirected by packetfixer-common.mixins.json:ClientboundCustomPayloadPacketMixin->@ModifyConstant::newSize(I)I with priority 9999
[14:22:58] [pool-4-thread-1/INFO]: Replaced 5 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/tools/module/AncientTomesModule
[14:22:58] [pool-4-thread-1/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[14:22:58] [pool-4-thread-1/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[14:22:59] [pool-4-thread-1/INFO]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/inventory/AnvilMenu
[14:23:02] [pool-4-thread-1/WARN]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on refurbished_furniture.common.mixins.json:LevelChunkMixin::handler$efi000$refurbishedFurniture$AfterRemoveBlockEntity exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[14:23:02] [pool-4-thread-1/INFO]: Patching FishingHook#catchingFish
[14:23:03] [pool-4-thread-1/INFO]: Mixing server.MixinServerGamePacketListenerImpl from mixins/common/nochatreports.mixins.json into net.minecraft.server.network.ServerGamePacketListenerImpl
[14:23:04] [pool-4-thread-1/INFO]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/level/storage/loot/functions/EnchantRandomlyFunction
[14:23:04] [pool-4-thread-1/INFO]: Replaced 1 calls to Enchantment#isDiscoverable() in net/minecraft/world/level/storage/loot/functions/EnchantRandomlyFunction
[14:23:07] [Render thread/WARN]: Assets URL 'union:/C:/Users/meepr/curseforge/minecraft/Install/libraries/net/minecraft/client/1.20.1-20230612.114412/client-1.20.1-20230612.114412-srg.jar%23546!/assets/.mcassetsroot' uses unexpected schema
[14:23:07] [Render thread/WARN]: Assets URL 'union:/C:/Users/meepr/curseforge/minecraft/Install/libraries/net/minecraft/client/1.20.1-20230612.114412/client-1.20.1-20230612.114412-srg.jar%23546!/data/.mcassetsroot' uses unexpected schema
[14:23:07] [Render thread/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[14:23:08] [Render thread/INFO]: Setting user: meepr_dib
[14:23:08] [Render thread/INFO]: Bypassed Mojang DFU
[14:23:08] [Render thread/INFO]: Mixing client.MixinToastComponent from mixins/common/nochatreports.mixins.json into net.minecraft.client.gui.components.toasts.ToastComponent
[14:23:08] [Render thread/INFO]: Mixing client.MixinOptions from mixins/common/nochatreports.mixins.json into net.minecraft.client.Options
[14:23:08] [Render thread/INFO]: Renaming synthetic method lambda$onlyShowSecureChat$0(Ljava/lang/Boolean;)V to mde56c7c$lambda$onlyShowSecureChat$0$0 in mixins/common/nochatreports.mixins.json:client.MixinOptions
[14:23:08] [Render thread/INFO]: Mixing client.MixinChatComponent from mixins/common/nochatreports.mixins.json into net.minecraft.client.gui.components.ChatComponent
[14:23:08] [Render thread/INFO]: Renaming synthetic method lambda$modifyGUIMessage$1()V to mde56c7c$lambda$modifyGUIMessage$1$0 in mixins/common/nochatreports.mixins.json:client.MixinChatComponent
[14:23:08] [Render thread/INFO]: Renaming synthetic method lambda$modifyGUIMessage$0(Lnet/minecraft/network/chat/FormattedText;Lnet/minecraft/network/chat/Component;)V to mde56c7c$lambda$modifyGUIMessage$0$1 in mixins/common/nochatreports.mixins.json:client.MixinChatComponent
[14:23:08] [Render thread/INFO]: BeforeConstant is searching for constants in method with descriptor (Lnet/minecraft/network/chat/Component;Lnet/minecraft/client/GuiMessageTag;)V
[14:23:08] [Render thread/INFO]:   BeforeConstant found STRING constant: value = , stringValue = null
[14:23:08] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 0
[14:23:08] [Render thread/INFO]:       BeforeConstant found LdcInsn 
[14:23:08] [Render thread/INFO]:   BeforeConstant found STRING constant: value = \\r, stringValue = null
[14:23:08] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 1
[14:23:08] [Render thread/INFO]:       BeforeConstant found LdcInsn \\r
[14:23:08] [Render thread/INFO]:   BeforeConstant found STRING constant: value = 
, stringValue = null
[14:23:08] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 2
[14:23:08] [Render thread/INFO]:       BeforeConstant found LdcInsn 

[14:23:08] [Render thread/INFO]:   BeforeConstant found STRING constant: value = \\n, stringValue = null
[14:23:08] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 3
[14:23:08] [Render thread/INFO]:       BeforeConstant found LdcInsn \\n
[14:23:08] [Render thread/INFO]:   BeforeConstant found CLASS constant: value = Ljava/lang/String;, typeValue = null
[14:23:08] [Render thread/INFO]:   BeforeConstant found STRING constant: value = [{}] [CHAT] {}, stringValue = null
[14:23:08] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 4
[14:23:08] [Render thread/INFO]:       BeforeConstant found LdcInsn [{}] [CHAT] {}
[14:23:08] [Render thread/INFO]:   BeforeConstant found STRING constant: value = [CHAT] {}, stringValue = null
[14:23:08] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 5
[14:23:08] [Render thread/INFO]:       BeforeConstant found LdcInsn [CHAT] {}
[14:23:08] [Render thread/INFO]: Mixing client.MixinGuiMessageTagIcon from mixins/common/nochatreports.mixins.json into net.minecraft.client.GuiMessageTag$Icon
[14:23:08] [Render thread/INFO]: Renaming @Invoker method create(Ljava/lang/String;IIIII)Lnet/minecraft/client/GuiMessageTag$Icon; to create_$md$e56c7c$0 in mixins/common/nochatreports.mixins.json:client.MixinGuiMessageTagIcon
[14:23:09] [Render thread/INFO]: Loaded config for: farsight.json
[14:23:09] [Render thread/INFO]: Instantiating Mojang DFU
[14:23:10] [Render thread/INFO]: Backend library: LWJGL version 3.3.1 build 7
[14:23:10] [Render thread/INFO]: Loaded client.properties
[14:23:10] [Render thread/WARN]: Applying workaround: Prevent the NVIDIA OpenGL driver from using broken optimizations (NVIDIA_THREADED_OPTIMIZATIONS)
[14:23:10] [Render thread/ERROR]: Mod mixin into Embeddium internals detected. This instance is now tainted. The Embeddium team does not provide any guarantee of support for issues encountered while such mods are installed.
[14:23:10] [Render thread/WARN]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.gui.SodiumGameOptions, which may cause instability.
[14:23:10] [Render thread/INFO]: OpenGL Vendor: NVIDIA Corporation
[14:23:10] [Render thread/INFO]: OpenGL Renderer: NVIDIA GeForce RTX 3050 Ti Laptop GPU/PCIe/SSE2
[14:23:10] [Render thread/INFO]: OpenGL Version: 4.6.0 NVIDIA 546.80
[14:23:10] [Render thread/WARN]: Enabling secondary workaround for NVIDIA threaded optimizations
[14:23:10] [Datafixer Bootstrap/INFO]: Loaded config for: connectivity.json
[14:23:11] [Render thread/INFO]: Initializing ImmediatelyFast 1.2.20+1.20.4 on NVIDIA GeForce RTX 3050 Ti Laptop GPU/PCIe/SSE2 (NVIDIA Corporation) with OpenGL 4.6.0 NVIDIA 546.80
[14:23:11] [Render thread/INFO]: Found Iris/Oculus 1.7.0. Enabling compatibility.
[14:23:11] [Render thread/INFO]: Debug functionality is disabled.
[14:23:11] [Render thread/INFO]: OpenGL 4.5 detected, enabling DSA.
[14:23:11] [Render thread/INFO]: Shaders are disabled because enableShaders is set to false in iris.properties
[14:23:11] [Render thread/INFO]: Shaders are disabled
[14:23:12] [Datafixer Bootstrap/INFO]: 188 Datafixer optimizations took 1674 milliseconds
[14:23:12] [modloading-worker-0/INFO]: Loaded maxhealthfix for Forge.
[14:23:12] [modloading-worker-0/INFO]: Mixing server.MixinPlayerList from mixins/common/nochatreports.mixins.json into net.minecraft.server.players.PlayerList
[14:23:12] [modloading-worker-0/INFO]: Better Compatibility Checker starting
[14:23:13] [modloading-worker-0/WARN]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.gui.SodiumOptionsGUI, which may cause instability.
[14:23:13] [modloading-worker-0/INFO]: Loading Noisium.
[14:23:13] [modloading-worker-0/INFO]: Preparing 'WATERMeDIA' on 'Forge'
[14:23:13] [modloading-worker-0/INFO]: WaterMedia version '2.0.70'
[14:23:13] [modloading-worker-0/INFO]: OS Detected: Windows 11 (x86-64)
[14:23:14] [modloading-worker-0/WARN]: @Final field TAB_LOOKUP:Ljava/util/Map; in createtabfix.mixins.json:CreateRegistrateMixin should be final
[14:23:14] [modloading-worker-0/INFO]: Mixing client.MixinClientConnection from mixins/forge/nochatreports-forge.mixins.json into net.minecraft.network.Connection
[14:23:14] [modloading-worker-0/INFO]: Starting CacheAPI
[14:23:14] [modloading-worker-0/INFO]: Mounted on path 'C:\Users\meepr\AppData\Local\Temp\watermedia\cache\pictures'
[14:23:14] [modloading-worker-0/INFO]: Module CacheAPI loaded successfully
[14:23:14] [modloading-worker-0/INFO]: Starting PlayerAPI
[14:23:14] [modloading-worker-0/INFO]: Binaries are wrapped
[14:23:14] [modloading-worker-0/WARN]: VLC binaries extraction skipped. Extracted version match with wrapped version
[14:23:14] [modloading-worker-0/INFO]: Processing VideoLAN log files...
[14:23:14] [modloading-worker-0/INFO]: Forge mod loading, version 47.2.20, for MC 1.20.1 with MCP 20230612.114412
[14:23:14] [modloading-worker-0/INFO]: MinecraftForge v47.2.20 Initialized
[14:23:14] [modloading-worker-0/INFO]: Searching on 'C:\Users\meepr\AppData\Local\Temp\watermedia\videolan'
[14:23:14] [modloading-worker-0/INFO]: KONNICHIWA ZA WARUDO!
[14:23:14] [modloading-worker-0/INFO]: Default JVM text encoding is: windows-1252
[14:23:15] [modloading-worker-0/INFO]: Reading config file NoChatReports/NCR-Common.json...
[14:23:15] [modloading-worker-0/INFO]: Loading EntityJS-Liopyu
[14:23:15] [modloading-worker-0/INFO]: Reading config file NoChatReports/NCR-Client.json...
[14:23:15] [modloading-worker-0/INFO]: Reading config file NoChatReports/NCR-ServerPreferences.json...
[14:23:15] [modloading-worker-0/INFO]: Reading config file NoChatReports/NCR-Encryption.json...
[14:23:15] [modloading-worker-0/INFO]: Oculus detected.
[14:23:15] [modloading-worker-0/INFO]: Loaded common.properties
[14:23:15] [modloading-worker-0/INFO]: Loaded dev.properties
[14:23:15] [modloading-worker-0/INFO]: Writing config file NoChatReports/NCR-Common.json...
[14:23:15] [modloading-worker-0/INFO]: Writing config file NoChatReports/NCR-Client.json...
[14:23:15] [modloading-worker-0/INFO]: Writing config file NoChatReports/NCR-ServerPreferences.json...
[14:23:15] [modloading-worker-0/INFO]: Writing config file NoChatReports/NCR-Encryption.json...
[14:23:15] [modloading-worker-0/INFO]: Client initialization...
[14:23:15] [modloading-worker-0/INFO]: Mixing client.MixinClientPacketListener from mixins/common/nochatreports.mixins.json into net.minecraft.client.multiplayer.ClientPacketListener
[14:23:15] [modloading-worker-0/INFO]: Mixing client.MixinClientPacketListener from mixins/forge/nochatreports-forge.mixins.json into net.minecraft.client.multiplayer.ClientPacketListener
[14:23:15] [modloading-worker-0/WARN]: @Inject(@At("INVOKE")) Shift.BY=5 on attributeslib.mixins.json:client.ClientPacketListenerMixin::handler$bne000$apoth_postAttrChangedEvent exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[14:23:15] [modloading-worker-0/INFO]: Loading Plugin: [name=JourneyMap]
[14:23:15] [modloading-worker-0/WARN]: [ExtraSounds] Unexpected annotation was found.
java.lang.annotation.AnnotationFormatError: Class 'org.arbor.extrasounds.sounds.Mixers' has a duplicate member with annotation value 'master'!
	at org.arbor.extrasounds.ExtraSounds.initCategoryLoader(ExtraSounds.java:151) ~[extrasounds-1.20.1-forge-1.3.jar%23422!/:?]
	at org.arbor.extrasounds.ExtraSounds.<init>(ExtraSounds.java:64) ~[extrasounds-1.20.1-forge-1.3.jar%23422!/:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
